removed_id,representative_id,cluster_id,score
pep_0855,pep_0464,struct:pep_0464,0.35
pep_0500,pep_0464,struct:pep_0464,0.4
pep_0758,pep_0469,struct:pep_0469,0.35
pep_0807,pep_0469,struct:pep_0469,0.42
pep_0712,pep_0472,struct:pep_0472,0.35
pep_1000,pep_0472,struct:pep_0472,0.4
pep_0648,pep_0473,struct:pep_0473,0.42
pep_0578,pep_0473,struct:pep_0473,0.4
pep_0602,pep_0489,struct:pep_0489,0.35
pep_0736,pep_0489,struct:pep_0489,0.42
pep_0812,pep_0495,struct:pep_0495,0.35
pep_0871,pep_0495,struct:pep_0495,0.42
pep_0608,pep_0496,struct:pep_0496,0.35
pep_0629,pep_0496,struct:pep_0496,0.42
pep_0965,pep_0502,struct:pep_0502,0.35
pep_0581,pep_0502,struct:pep_0502,0.4
pep_0997,pep_0516,struct:pep_0516,0.42
pep_0794,pep_0516,struct:pep_0516,0.4
pep_0770,pep_0519,struct:pep_0519,0.42
pep_0696,pep_0519,struct:pep_0519,0.4
pep_0949,pep_0520,struct:pep_0520,0.35
pep_0612,pep_0520,struct:pep_0520,0.4
pep_0854,pep_0527,struct:pep_0527,0.42
pep_0661,pep_0527,struct:pep_0527,0.4
pep_0787,pep_0536,struct:pep_0536,0.35
pep_0933,pep_0536,struct:pep_0536,0.4
pep_0882,pep_0538,struct:pep_0538,0.35
pep_0911,pep_0538,struct:pep_0538,0.4
pep_0733,pep_0544,struct:pep_0544,0.35
pep_0813,pep_0544,struct:pep_0544,0.42
pep_0937,pep_0549,struct:pep_0549,0.42
pep_0580,pep_0549,struct:pep_0549,0.4
pep_0873,pep_0554,struct:pep_0554,0.35
pep_0625,pep_0554,struct:pep_0554,0.4
pep_0624,pep_0561,struct:pep_0561,0.35
pep_0717,pep_0561,struct:pep_0561,0.42
pep_0976,pep_0563,struct:pep_0563,0.35
pep_0596,pep_0563,struct:pep_0563,0.42
pep_0905,pep_0568,struct:pep_0568,0.35
pep_0901,pep_0568,struct:pep_0568,0.42
pep_0599,pep_0573,struct:pep_0573,0.42
pep_0863,pep_0573,struct:pep_0573,0.4
pep_0641,pep_0582,struct:pep_0582,0.35
pep_0869,pep_0582,struct:pep_0582,0.4
pep_0744,pep_0594,struct:pep_0594,0.35
pep_0664,pep_0594,struct:pep_0594,0.42
pep_0822,pep_0615,struct:pep_0615,0.35
pep_0790,pep_0615,struct:pep_0615,0.42
pep_0918,pep_0617,struct:pep_0617,0.35
pep_0836,pep_0617,struct:pep_0617,0.4
pep_0663,pep_0618,struct:pep_0618,0.42
pep_0964,pep_0618,struct:pep_0618,0.4
pep_0756,pep_0623,struct:pep_0623,0.42
pep_0841,pep_0623,struct:pep_0623,0.4
pep_0969,pep_0628,struct:pep_0628,0.35
pep_0910,pep_0628,struct:pep_0628,0.42
pep_0751,pep_0633,struct:pep_0633,0.35
pep_0801,pep_0633,struct:pep_0633,0.4
pep_0740,pep_0635,struct:pep_0635,0.35
pep_0799,pep_0635,struct:pep_0635,0.42
pep_0950,pep_0638,struct:pep_0638,0.35
pep_0828,pep_0638,struct:pep_0638,0.42
pep_0872,pep_0640,struct:pep_0640,0.42
pep_0650,pep_0640,struct:pep_0640,0.4
pep_0766,pep_0645,struct:pep_0645,0.35
pep_0992,pep_0645,struct:pep_0645,0.4
pep_0883,pep_0649,struct:pep_0649,0.35
pep_0887,pep_0649,struct:pep_0649,0.42
pep_0956,pep_0654,struct:pep_0654,0.42
pep_0816,pep_0654,struct:pep_0654,0.4
pep_0811,pep_0670,struct:pep_0670,0.42
pep_0730,pep_0670,struct:pep_0670,0.4
pep_0786,pep_0675,struct:pep_0675,0.35
pep_0988,pep_0675,struct:pep_0675,0.4
pep_0797,pep_0684,struct:pep_0684,0.35
pep_0903,pep_0684,struct:pep_0684,0.42
pep_0826,pep_0687,struct:pep_0687,0.42
pep_0954,pep_0687,struct:pep_0687,0.4
pep_0737,pep_0688,struct:pep_0688,0.42
pep_0741,pep_0688,struct:pep_0688,0.4
pep_0942,pep_0699,struct:pep_0699,0.42
pep_0806,pep_0699,struct:pep_0699,0.4
pep_0908,pep_0713,struct:pep_0713,0.35
pep_0860,pep_0713,struct:pep_0713,0.4
pep_0983,pep_0718,struct:pep_0718,0.35
pep_0928,pep_0718,struct:pep_0718,0.42
pep_0999,pep_0721,struct:pep_0721,0.35
pep_0970,pep_0721,struct:pep_0721,0.42
pep_0886,pep_0727,struct:pep_0727,0.35
pep_0945,pep_0727,struct:pep_0727,0.42
pep_0820,pep_0728,struct:pep_0728,0.42
pep_0874,pep_0728,struct:pep_0728,0.4
pep_0899,pep_0731,struct:pep_0731,0.35
pep_0775,pep_0731,struct:pep_0731,0.42
pep_0757,pep_0743,struct:pep_0743,0.42
pep_0867,pep_0743,struct:pep_0743,0.4
pep_0926,pep_0773,struct:pep_0773,0.35
pep_0894,pep_0773,struct:pep_0773,0.42
pep_0940,pep_0782,struct:pep_0782,0.35
pep_0931,pep_0782,struct:pep_0782,0.4
pep_0851,pep_0817,struct:pep_0817,0.35
pep_0900,pep_0817,struct:pep_0817,0.4
pep_0844,pep_0821,struct:pep_0821,0.35
pep_0842,pep_0821,struct:pep_0821,0.42
pep_0929,pep_0823,struct:pep_0823,0.35
pep_0831,pep_0823,struct:pep_0823,0.42
pep_0966,pep_0934,struct:pep_0934,0.35
pep_0952,pep_0934,struct:pep_0934,0.4
