id1,id2,distance
pep_0997,pep_0794,0.35
pep_0997,pep_0516,0.42
pep_0794,pep_0516,0.4
pep_0428,pep_0340,0.35
pep_0428,pep_0505,0.42
pep_0340,pep_0505,0.4
pep_0702,pep_0494,0.35
pep_0702,pep_0092,0.42
pep_0494,pep_0092,0.4
pep_0773,pep_0926,0.35
pep_0773,pep_0894,0.42
pep_0926,pep_0894,0.4
pep_0433,pep_0789,0.35
pep_0433,pep_0804,0.42
pep_0789,pep_0804,0.4
pep_0370,pep_0051,0.35
pep_0370,pep_0058,0.42
pep_0051,pep_0058,0.4
pep_0708,pep_0791,0.35
pep_0708,pep_0165,0.42
pep_0791,pep_0165,0.4
pep_0240,pep_0378,0.35
pep_0240,pep_0310,0.42
pep_0378,pep_0310,0.4
pep_0411,pep_0572,0.35
pep_0411,pep_0456,0.42
pep_0572,pep_0456,0.4
pep_0027,pep_0657,0.35
pep_0027,pep_0450,0.42
pep_0657,pep_0450,0.4
pep_0882,pep_0538,0.35
pep_0882,pep_0911,0.42
pep_0538,pep_0911,0.4
pep_0956,pep_0816,0.35
pep_0956,pep_0654,0.42
pep_0816,pep_0654,0.4
pep_0329,pep_0316,0.35
pep_0329,pep_0669,0.42
pep_0316,pep_0669,0.4
pep_0082,pep_0131,0.35
pep_0082,pep_0868,0.42
pep_0131,pep_0868,0.4
pep_0989,pep_0810,0.35
pep_0989,pep_0174,0.42
pep_0810,pep_0174,0.4
pep_0218,pep_0432,0.35
pep_0218,pep_0598,0.42
pep_0432,pep_0598,0.4
pep_0257,pep_0774,0.35
pep_0257,pep_0660,0.42
pep_0774,pep_0660,0.4
pep_0735,pep_0191,0.35
pep_0735,pep_0830,0.42
pep_0191,pep_0830,0.4
pep_0279,pep_0366,0.35
pep_0279,pep_0507,0.42
pep_0366,pep_0507,0.4
pep_0793,pep_0139,0.35
pep_0793,pep_0504,0.42
pep_0139,pep_0504,0.4
pep_0881,pep_0468,0.35
pep_0881,pep_0167,0.42
pep_0468,pep_0167,0.4
pep_0855,pep_0464,0.35
pep_0855,pep_0500,0.42
pep_0464,pep_0500,0.4
pep_0244,pep_0948,0.35
pep_0244,pep_0263,0.42
pep_0948,pep_0263,0.4
pep_0636,pep_0904,0.35
pep_0636,pep_0328,0.42
pep_0904,pep_0328,0.4
pep_0430,pep_0626,0.35
pep_0430,pep_0256,0.42
pep_0626,pep_0256,0.4
pep_0537,pep_0306,0.35
pep_0537,pep_0214,0.42
pep_0306,pep_0214,0.4
pep_0345,pep_0891,0.35
pep_0345,pep_0692,0.42
pep_0891,pep_0692,0.4
pep_0121,pep_0390,0.35
pep_0121,pep_0484,0.42
pep_0390,pep_0484,0.4
pep_0488,pep_0374,0.35
pep_0488,pep_0693,0.42
pep_0374,pep_0693,0.4
pep_0803,pep_0535,0.35
pep_0803,pep_0315,0.42
pep_0535,pep_0315,0.4
pep_0845,pep_0297,0.35
pep_0845,pep_0012,0.42
pep_0297,pep_0012,0.4
pep_0413,pep_0281,0.35
pep_0413,pep_0659,0.42
pep_0281,pep_0659,0.4
pep_0002,pep_0076,0.35
pep_0002,pep_0471,0.42
pep_0076,pep_0471,0.4
pep_0140,pep_0404,0.35
pep_0140,pep_0150,0.42
pep_0404,pep_0150,0.4
pep_0916,pep_0161,0.35
pep_0916,pep_0771,0.42
pep_0161,pep_0771,0.4
pep_0821,pep_0844,0.35
pep_0821,pep_0842,0.42
pep_0844,pep_0842,0.4
pep_0587,pep_0974,0.35
pep_0587,pep_0230,0.42
pep_0974,pep_0230,0.4
pep_0439,pep_0943,0.35
pep_0439,pep_0963,0.42
pep_0943,pep_0963,0.4
pep_0639,pep_0245,0.35
pep_0639,pep_0923,0.42
pep_0245,pep_0923,0.4
pep_0955,pep_0749,0.35
pep_0955,pep_0154,0.42
pep_0749,pep_0154,0.4
pep_0757,pep_0867,0.35
pep_0757,pep_0743,0.42
pep_0867,pep_0743,0.4
pep_0529,pep_0075,0.35
pep_0529,pep_0177,0.42
pep_0075,pep_0177,0.4
